,country_A,country_B,Exports,Imports,Group,Consumption,Partn_consump,Exports_share,Imports_share,Trade relation,Consumption transmission,Beta,Consumption growth,Alpha
162,13,7,0,0,3,2,,,,,,0.01,,0.05
163,13,8,0,0,3,2,,,,,,0.01,,0.05
164,13,9,7,8,3,2,,,,,,0.01,,0.05
165,13,10,0,0,3,2,,,,,,0.01,,0.05
166,13,12,4,5,3,2,,,,,,0.01,,0.05
167,13,14,5,6,3,2,,,,,,0.01,,0.05
168,13,15,2,2,3,2,,,,,,0.01,,0.05
169,14,1,12,14,3,2,,,,,,0.01,,0.05
170,14,2,5,20,3,2,,,,,,0.01,,0.05
171,14,3,11,10,3,2,,,,,,0.01,,0.05
172,14,4,15,14,3,2,,,,,,0.01,,0.05
173,14,5,15,16,3,2,,,,,,0.01,,0.05
174,14,6,10,10,3,2,,,,,,0.01,,0.05
175,14,7,14,15,3,2,,,,,,0.01,,0.05
176,14,8,0,0,3,2,,,,,,0.01,,0.05
177,14,9,0,0,3,2,,,,,,0.01,,0.05
178,14,10,0,0,3,2,,,,,,0.01,,0.05
179,14,11,3,4,3,2,,,,,,0.01,,0.05
180,14,12,3,3,3,2,,,,,,0.01,,0.05
181,14,15,1,1,3,2,,,,,,0.01,,0.05
182,15,1,11,12,3,2,,,,,,0.01,,0.05
183,15,2,5,15,3,2,,,,,,0.01,,0.05
184,15,3,7,10,3,2,,,,,,0.01,,0.05
185,15,4,13,15,3,2,,,,,,0.01,,0.05
186,15,5,0,0,3,2,,,,,,0.01,,0.05
187,15,6,0,0,3,2,,,,,,0.01,,0.05
188,15,7,14,14,3,2,,,,,,0.01,,0.05
189,15,8,8,12,3,2,,,,,,0.01,,0.05
190,15,9,0,0,3,2,,,,,,0.01,,0.05
191,15,10,3,4,3,2,,,,,,0.01,,0.05
192,15,11,0,0,3,2,,,,,,0.01,,0.05
193,15,12,3,4,3,2,,,,,,0.01,,0.05
194,15,13,2,2,3,2,,,,,,0.01,,0.05
195,15,14,1,1,3,2,,,,,,0.01,,0.05
